html head inhead chead body cbody chtml finish # total states
< > c d c1 d1 f g h f1 g1 h1 # input word symbols
0 F G H U V W X Y Z 0 < > e # stack symbols
html # stack symbols
0 # starting stack
finish # accepting states
F # accepting by final state
html < 0 html Z0
inbody q1 Q inbody e
inbody r L inbody RL
inbody > R inbody >R
inbody r1 R inbody e
inbody s L inbody SL
inbody > S inbody >S
inbody s1 S inbody e

body m C inbody MC # boleh di dalam h5 (b, abbr, em, strong, small)
inbody > M inbody >M
inbody < > inbody e
inbody m1 M inbody e
inbody > C body e
inbody b M inbody BM
inbody > B inbody >B
inbody b1 B inbody e
inbody o M inbody OM
inbody > O inbody >O
inbody o1 O inbody e
inbody q M inbody QM
inbody > Q inbody >Q
inbody q1 Q inbody e
inbody r M inbody RM
inbody > R inbody >R
inbody r1 R inbody e
inbody s M inbody SM
inbody > S inbody >S
inbody s1 S inbody e

body n C inbody NC # boleh di dalam h6 (b, abbr, em, strong, small)
inbody > N inbody >N
inbody < > inbody e
inbody n1 N inbody e
inbody > C body e
inbody b N inbody BN
inbody > B inbody >B
inbody b1 B inbody e
inbody o N inbody ON
inbody > O inbody >O
inbody o1 O inbody e
inbody q N inbody QN
inbody > Q inbody >Q
inbody q1 Q inbody e
inbody r N inbody RN
inbody > R inbody >R
inbody r1 R inbody e
inbody s N inbody SN
inbody > S inbody >S
inbody s1 S inbody e

body p C inbody PC # boleh di dalam p (b, abbr, em, strong, small)
inbody > P inbody >P
inbody < > inbody e
inbody p1 P inbody e
inbody > C body e
inbody b P inbody BP
inbody > B inbody >B
inbody b1 B inbody e
inbody o P inbody OP
inbody > O inbody >O
inbody o1 O inbody e
inbody q P inbody QP
inbody > Q inbody >Q
inbody q1 Q inbody e
inbody r P inbody RP
inbody > R inbody >R
inbody r1 R inbody e
inbody s P inbody SP
inbody > S inbody >S
inbody s1 S inbody e

body w C inbody WC # boleh di dalam button (b, abbr, em, strong, small)
inbody > W inbody >W
inbody < > inbody e
inbody w1 W inbody e
inbody > C body e
inbody b W inbody BW
inbody > B inbody >B
inbody b1 B inbody e
inbody o W inbody OW
inbody > O inbody >O
inbody o1 O inbody e
inbody q W inbody QW
inbody > Q inbody >Q
inbody q1 Q inbody e
inbody r W inbody RW
inbody > R inbody >R
inbody r1 R inbody e
inbody s W inbody SW
inbody > S inbody >S
inbody s1 S inbody e

body ab C inbody 2C # boleh di dalam td (b, abbr, em, strong, small)
inbody > 2 inbody >2
inbody < > inbody e
inbody ab1 2 inbody e
inbody > C body e
inbody b 2 inbody B2
inbody > B inbody >B
inbody b1 B inbody e
inbody o 2 inbody O2
inbody > O inbody >O
inbody o1 O inbody e
inbody q 2 inbody Q2
inbody > Q inbody >Q
inbody q1 Q inbody e
inbody r 2 inbody R2
inbody > R inbody >R
inbody r1 R inbody e
inbody s 2 inbody S2
inbody > S inbody >S
inbody s1 S inbody e

body ac C inbody 3C # boleh di dalam th (b, abbr, em, strong, small)
inbody > 3 inbody >3
inbody < > inbody e
inbody ac1 3 inbody e
inbody > C body e
inbody b 3 inbody B3
inbody > B inbody >B
inbody b1 B inbody e
inbody o 3 inbody O3
inbody > O inbody >O
inbody o1 O inbody e
inbody q 3 inbody Q3
inbody > Q inbody >Q
inbody q1 Q inbody e
inbody r 3 inbody R3
inbody > R inbody >R
inbody r1 R inbody e
inbody s 3 inbody S3
inbody > S inbody >S
inbody s1 S inbody e

body g C inbody GC # boleh di dalam body 


inhead c2 G inhead 6G # atribut href dalam link
inhead c2 5 inhead 65
inhead " 6 inhead "6
inhead " "6 inhead e
inhead d2 H inhead 5H # atribut src dalam script

inbody b2 G inbody 5G # atribut rel href dalam link
inbody " 5 inbody "5
inbody " "5 inbody e
inbody c2 G inbody 6G
inbody " 6 inbody "6
inbody " "6 inbody e
inbody d2 H inbody 5H # atribut src dalam script
inbody c2 A inbody 6A # atribut href dalam a
inbody d2 V inbody 5V # atribut src, alt dalam img
inbody e2 V inbody 6V
inbody f2 W inbody 5W # atribut type dalam button
inbody g2 X inbody 7X # atribut action method dalam form
inbody h2 X inbody 8X
inbody " 7 inbody "7
inbody " "7 inbody e
inbody " 8 inbody "8
inbody " "8 inbody e

inbody " 4 inbody "4 # atribut id class style
inbody " "4 inbody e
inbody a2 A inbody 4A
inbody a2 B inbody 4B
inbody a2 C inbody 4C
inbody a2 D inbody 4D
inbody a2 E inbody 4E
inbody a2 F inbody 4F
inbody a2 G inbody 4G
inbody a2 H inbody 4H
inbody a2 I inbody 4I
inbody a2 J inbody 4J
inbody a2 K inbody 4K
inbody a2 L inbody 4L
inbody a2 M inbody 4M
inbody a2 N inbody 4N
inbody a2 O inbody 4O
inbody a2 P inbody 4P
inbody a2 Q inbody 4Q
inbody a2 R inbody 4R
inbody a2 S inbody 4S
inbody a2 T inbody 4T
inbody a2 U inbody 4U
inbody a2 V inbody 4V
inbody a2 W inbody 4W
inbody a2 X inbody 4X
inbody a2 Y inbody 4Y
inbody a2 Z inbody 4Z
inbody a2 1 inbody 41
inbody a2 2 inbody 42
inbody a2 3 inbody 43



